sample_id,y,year,gugun_cd,lat,lon,is_yeongdeungpo,highway_class_base,nearest_segment_dist_m,segment_length_km,school_zone_count_300m,nearest_school_zone_dist_m,log_nearest_school_zone_dist,cctv_count_300m,mean_road_width,blackspot_count_500m,mean_occrrnc_500m,occrrnc_cnt,link_id,highway,name
pos-2022-6836455,1,2022,110,37.5753745,126.9756748,0,0.34,6602.27,0.6653,0,498.55,6.2137,0,0.0,2,43.0,38,3501814,trunk,섬유도로
pos-2022-6836456,1,2022,110,37.5704324,127.0094282,0,0.34,8608.87,0.6653,0,420.77,6.0445,0,0.0,1,36.0,34,3501814,trunk,섬유도로
pos-2022-6836457,1,2022,110,37.585073,127.0010194,0,0.34,8957.08,0.6653,1,266.57,5.5894,1,35.0,0,0.0,31,3501814,trunk,섬유도로
pos-2022-6836460,1,2022,140,37.5558995,126.9726791,0,0.34,5000.01,0.6653,0,436.53,6.0811,0,0.0,1,36.0,46,3501814,trunk,섬유도로
pos-2022-6836461,1,2022,140,37.5545917,127.0106902,0,0.34,7985.41,0.6653,5,136.32,4.9223,14,7.8,1,33.0,30,3501814,trunk,섬유도로
pos-2022-6836462,1,2022,140,37.560679,126.9817095,0,0.34,5956.91,0.6653,1,249.44,5.5232,1,6.0,3,38.333,30,3501814,trunk,섬유도로
pos-2022-6836465,1,2022,170,37.5330118,127.0064207,0,0.28,7131.99,0.5292,0,550.45,6.3126,0,0.0,2,38.0,38,syn-yd-2023-6967674,secondary,서울 영등포구 여의도동(여의교교차로 부근)
pos-2022-6836466,1,2022,170,37.5293408,126.968288,0,0.28,3804.15,0.5292,0,537.02,6.2879,0,0.0,1,29.0,30,syn-yd-2023-6967674,secondary,서울 영등포구 여의도동(여의교교차로 부근)
pos-2022-6836467,1,2022,170,37.522169,126.9618611,0,0.28,3029.69,0.5292,0,443.98,6.098,0,0.0,0,0.0,26,syn-yd-2023-6967674,secondary,서울 영등포구 여의도동(여의교교차로 부근)
pos-2022-6836470,1,2022,200,37.5440057,127.0355467,0,0.34,9858.63,0.6653,0,710.9,6.5679,0,0.0,2,37.5,37,3501814,trunk,섬유도로
pos-2022-6836471,1,2022,200,37.5517411,127.0453908,0,0.34,10860.94,0.6653,0,782.29,6.6635,0,0.0,2,31.0,31,3501814,trunk,섬유도로
pos-2022-6836472,1,2022,200,37.5658993,127.0358313,0,0.34,10497.14,0.6653,4,136.53,4.9239,11,10.0,0,0.0,23,3501814,trunk,섬유도로
pos-2022-6836565,1,2022,215,37.5396901,127.0706733,0,0.28,12820.58,0.5292,0,508.61,6.2336,0,0.0,2,40.5,33,syn-yd-2023-6967674,secondary,서울 영등포구 여의도동(여의교교차로 부근)
pos-2022-6836566,1,2022,215,37.5572265,127.0787529,0,0.34,13864.48,0.6653,1,283.91,5.6522,1,0.0,3,23.0,21,3501814,trunk,섬유도로
pos-2022-6836567,1,2022,215,37.5585387,127.0735751,0,0.34,13449.29,0.6653,1,152.71,5.035,2,0.0,3,23.0,20,3501814,trunk,섬유도로
pos-2022-6836475,1,2022,230,37.5779468,127.0383684,0,0.34,11249.7,0.6653,0,301.32,5.7115,0,0.0,5,44.6,43,3501814,trunk,섬유도로
pos-2022-6836476,1,2022,230,37.5787325,127.0413461,0,0.34,11523.18,0.6653,1,213.23,5.367,0,0.0,4,47.75,35,3501814,trunk,섬유도로
pos-2022-6836477,1,2022,230,37.571487,127.0714155,0,0.34,13657.61,0.6653,3,194.11,5.2736,3,0.0,0,0.0,32,3501814,trunk,섬유도로
pos-2022-6836555,1,2022,260,37.5975797,127.0939309,0,0.34,16605.01,0.6653,0,489.16,6.1947,0,0.0,1,36.0,45,3501814,trunk,섬유도로
pos-2022-6836556,1,2022,260,37.5925648,127.0717015,0,0.34,14605.28,0.6653,0,465.03,6.1442,0,0.0,0,0.0,34,3501814,trunk,섬유도로
pos-2022-6836557,1,2022,260,37.5996501,127.1004864,0,0.34,17225.02,0.6653,0,312.36,5.7473,0,0.0,2,44.5,31,3501814,trunk,섬유도로
pos-2022-6836480,1,2022,290,37.6027405,127.0248848,0,0.34,11833.75,0.6653,1,255.01,5.5452,1,0.0,2,51.5,54,3501814,trunk,섬유도로
pos-2022-6836481,1,2022,290,37.6031486,127.0322461,0,0.34,12354.05,0.6653,0,350.02,5.8609,0,0.0,2,59.0,40,3501814,trunk,섬유도로
pos-2022-6836482,1,2022,290,37.5931267,127.0163995,0,0.34,10568.3,0.6653,2,298.47,5.702,2,0.0,1,42.0,32,3501814,trunk,섬유도로
pos-2022-6836570,1,2022,305,37.637751,127.0256526,0,0.34,14757.1,0.6653,0,651.87,6.4814,0,0.0,6,49.0,59,3501814,trunk,섬유도로
pos-2022-6836571,1,2022,305,37.6394008,127.0274328,0,0.34,14997.97,0.6653,0,558.28,6.3267,0,0.0,4,49.25,51,3501814,trunk,섬유도로
pos-2022-6836572,1,2022,305,37.635053,127.0232749,0,0.34,14391.52,0.6653,0,391.7,5.973,0,0.0,5,52.6,39,3501814,trunk,섬유도로
pos-2022-6836485,1,2022,320,37.6564799,127.0395565,0,0.34,17158.96,0.6653,7,124.65,4.8335,6,10.143,0,0.0,21,3501814,trunk,섬유도로
pos-2022-6836486,1,2022,320,37.651133,127.0363761,0,0.34,16514.15,0.6653,1,167.04,5.1242,1,20.0,2,18.5,19,3501814,trunk,섬유도로
pos-2022-6836487,1,2022,320,37.6625896,127.0425071,0,0.34,17861.81,0.6653,2,257.25,5.5539,2,9.0,2,16.5,19,3501814,trunk,섬유도로
pos-2022-6836560,1,2022,350,37.6169223,127.0742107,0,0.34,16216.35,0.6653,2,191.82,5.2617,10,16.0,3,49.667,43,3501814,trunk,섬유도로
pos-2022-6836561,1,2022,350,37.6545686,127.0605867,0,0.34,18151.77,0.6653,0,530.61,6.2759,0,0.0,1,36.0,36,3501814,trunk,섬유도로
pos-2022-6836562,1,2022,350,37.6179929,127.0773195,0,0.34,16508.34,0.6653,2,246.72,5.5123,10,16.0,3,53.0,33,3501814,trunk,섬유도로
pos-2022-6836490,1,2022,380,37.6185941,126.920315,0,0.28,9424.88,0.529,0,300.55,5.7089,0,0.0,2,57.0,34,syn-yd-2022-6836516,secondary,서울특별시 영등포구 양평동4가(양평동사거리 인근)
pos-2022-6836491,1,2022,380,37.6110293,126.9173003,0,0.28,8547.09,0.529,2,221.07,5.403,24,6.0,1,27.0,24,syn-yd-2022-6836516,secondary,서울특별시 영등포구 양평동4가(양평동사거리 인근)
pos-2022-6836492,1,2022,380,37.5889749,126.9183804,0,0.28,6191.51,0.529,2,239.98,5.4847,9,5.8,0,0.0,23,syn-yd-2022-6836516,secondary,서울특별시 영등포구 양평동4가(양평동사거리 인근)
pos-2022-6836495,1,2022,410,37.5907009,126.9419297,0,0.34,6721.27,0.6653,3,164.24,5.1074,7,11.167,2,37.5,27,3501814,trunk,섬유도로
pos-2022-6836496,1,2022,410,37.5685912,126.9183741,0,0.28,4078.04,0.529,0,569.33,6.3462,0,0.0,0,0.0,26,syn-yd-2022-6836516,secondary,서울특별시 영등포구 양평동4가(양평동사거리 인근)
pos-2022-6836497,1,2022,410,37.5813002,126.9358492,0,0.34,5589.68,0.6653,0,463.74,6.1415,0,0.0,0,0.0,21,3501814,trunk,섬유도로
pos-2022-6836500,1,2022,440,37.5549842,126.9215951,0,0.34,2593.4,0.6653,1,245.61,5.5078,12,6.05,3,41.0,36,3501814,trunk,섬유도로
pos-2022-6836501,1,2022,440,37.5486481,126.9140933,0,0.28,2029.08,0.529,0,597.59,6.3946,0,0.0,0,0.0,29,syn-yd-2022-6836516,secondary,서울특별시 영등포구 양평동4가(양평동사거리 인근)
pos-2022-6836502,1,2022,440,37.5397648,126.9475513,0,0.34,2192.89,0.6653,3,237.87,5.4759,8,6.15,0,0.0,25,3501814,trunk,섬유도로
pos-2022-6836550,1,2022,470,37.5168357,126.8394651,0,0.34,4524.56,0.7957,0,420.01,6.0426,0,0.0,1,28.0,31,3502405,trunk,제2산업도로
pos-2022-6836551,1,2022,470,37.5259422,126.8643766,0,0.28,2555.27,0.5291,1,287.98,5.6664,1,5.0,2,37.5,31,syn-yd-2022-6836517,secondary,서울특별시 영등포구 양평동(경인고속입구교차로 인근)
pos-2022-6836552,1,2022,470,37.5356623,126.8283841,0,0.28,5737.08,0.5291,1,266.09,5.5876,3,17.0,1,28.0,30,syn-yd-2022-6836517,secondary,서울특별시 영등포구 양평동(경인고속입구교차로 인근)
pos-2022-6836505,1,2022,500,37.5583444,126.8382764,0,0.28,5788.76,0.5291,1,141.82,4.9616,0,10.0,1,38.0,37,syn-yd-2022-6836517,secondary,서울특별시 영등포구 양평동(경인고속입구교차로 인근)
pos-2022-6836506,1,2022,500,37.5303825,126.8474638,0,0.28,4015.65,0.5291,3,169.5,5.1388,3,6.667,4,39.0,33,syn-yd-2022-6836517,secondary,서울특별시 영등포구 양평동(경인고속입구교차로 인근)
pos-2022-6836507,1,2022,500,37.5528861,126.8508113,0,0.28,4533.65,0.5291,0,388.91,5.9659,0,0.0,1,33.0,27,syn-yd-2022-6836517,secondary,서울특별시 영등포구 양평동(경인고속입구교차로 인근)
pos-2022-6836510,1,2022,530,37.4795496,126.8888837,0,0.34,2350.13,0.7957,0,387.44,5.9621,0,0.0,2,52.5,35,3502405,trunk,제2산업도로
pos-2022-6836511,1,2022,530,37.4864462,126.8779824,0,0.34,1744.03,0.7957,1,295.23,5.6911,0,0.0,2,39.0,30,3502405,trunk,제2산업도로
